severity,signal_type,alert_state,monitor_condition,target_resource,target_resource_name,target_resource_group,target_resource_type,monitor_service,alert_rule,source_created_id,start_date_time,last_modified_date_time,last_modified_user_name
Sev3,Log,New,Fired,/subscriptions/65ae371b-6c46-4e36-8a7b-93efb1f2c2bd/resourcegroups/apim-lab-stv2-001/providers/microsoft.cdn/profiles/apim-lab-stv2-001,apim-lab-stv2-001,apim-lab-stv2-001,profiles,Log Alerts V2,/subscriptions/65ae371b-6c46-4e36-8a7b-93efb1f2c2bd/resourceGroups/api-gateway-v2-ppe/providers/microsoft.insights/scheduledqueryrules/AFD 404 more than 25 in 5 min - Current STV2 Lab,c2acb05f-d707-4bd2-8898-d80250de910b,2024-01-01T22:06:25.68993Z,2024-01-01T22:06:25.68993Z,System
Sev3,Log,New,Fired,/subscriptions/65ae371b-6c46-4e36-8a7b-93efb1f2c2bd/resourcegroups/apim-lab-stv2-001/providers/microsoft.cdn/profiles/apim-lab-stv2-001,apim-lab-stv2-001,apim-lab-stv2-001,profiles,Log Alerts V2,/subscriptions/65ae371b-6c46-4e36-8a7b-93efb1f2c2bd/resourceGroups/api-gateway-v2-ppe/providers/microsoft.insights/scheduledqueryrules/AFD 404 more than 25 in 5 min - Current STV2 Lab,0938ee51-d34b-41cc-9411-8c20d45c85df,2024-01-01T21:11:24.131165Z,2024-01-01T21:11:24.131165Z,System
Sev3,Log,New,Fired,/subscriptions/65ae371b-6c46-4e36-8a7b-93efb1f2c2bd/resourcegroups/apim-lab-stv2-001/providers/microsoft.cdn/profiles/apim-lab-stv2-001,apim-lab-stv2-001,apim-lab-stv2-001,profiles,Log Alerts V2,/subscriptions/65ae371b-6c46-4e36-8a7b-93efb1f2c2bd/resourceGroups/api-gateway-v2-ppe/providers/microsoft.insights/scheduledqueryrules/AFD 404 more than 25 in 5 min - Current STV2 Lab,b62f22a8-bf58-49c1-8558-8be488b6ffdb,2024-01-01T20:01:22.555689Z,2024-01-01T20:01:22.555689Z,System
Sev3,Log,New,Fired,/subscriptions/65ae371b-6c46-4e36-8a7b-93efb1f2c2bd/resourcegroups/apim-lab-stv2-001/providers/microsoft.cdn/profiles/apim-lab-stv2-001,apim-lab-stv2-001,apim-lab-stv2-001,profiles,Log Alerts V2,/subscriptions/65ae371b-6c46-4e36-8a7b-93efb1f2c2bd/resourceGroups/api-gateway-v2-ppe/providers/microsoft.insights/scheduledqueryrules/AFD 404 more than 25 in 5 min - Current STV2 Lab,21cd2804-6782-4341-a6cf-dfbcf2b0ee38,2024-01-01T19:33:52.704743Z,2024-01-01T19:33:52.704743Z,System
Sev3,Log,New,Fired,/subscriptions/65ae371b-6c46-4e36-8a7b-93efb1f2c2bd/resourcegroups/apim-lab-stv2-001/providers/microsoft.cdn/profiles/apim-lab-stv2-001,apim-lab-stv2-001,apim-lab-stv2-001,profiles,Log Alerts V2,/subscriptions/65ae371b-6c46-4e36-8a7b-93efb1f2c2bd/resourceGroups/api-gateway-v2-ppe/providers/microsoft.insights/scheduledqueryrules/AFD 404 more than 25 in 5 min - Current STV2 Lab,c901e3d4-49fc-453a-88ce-21be642a6bde,2024-01-01T18:26:23.55534Z,2024-01-01T18:26:23.55534Z,System
Sev3,Log,New,Fired,/subscriptions/65ae371b-6c46-4e36-8a7b-93efb1f2c2bd/resourcegroups/apim-lab-stv2-001/providers/microsoft.cdn/profiles/apim-lab-stv2-001,apim-lab-stv2-001,apim-lab-stv2-001,profiles,Log Alerts V2,/subscriptions/65ae371b-6c46-4e36-8a7b-93efb1f2c2bd/resourceGroups/api-gateway-v2-ppe/providers/microsoft.insights/scheduledqueryrules/AFD 404 more than 25 in 5 min - Current STV2 Lab,6086c257-7706-4281-96f4-d7fc2de07934,2024-01-01T18:01:23.553403Z,2024-01-01T18:01:23.553403Z,System
Sev3,Log,New,Fired,/subscriptions/65ae371b-6c46-4e36-8a7b-93efb1f2c2bd/resourcegroups/apim-lab-stv2-001/providers/microsoft.cdn/profiles/apim-lab-stv2-001,apim-lab-stv2-001,apim-lab-stv2-001,profiles,Log Alerts V2,/subscriptions/65ae371b-6c46-4e36-8a7b-93efb1f2c2bd/resourceGroups/api-gateway-v2-ppe/providers/microsoft.insights/scheduledqueryrules/AFD 404 more than 25 in 5 min - Current STV2 Lab,17cb3e9d-d1f0-4d0d-88e1-d5a3dafe503f,2024-01-01T15:56:21.899949Z,2024-01-01T15:56:21.899949Z,System
Sev3,Log,New,Fired,/subscriptions/65ae371b-6c46-4e36-8a7b-93efb1f2c2bd/resourcegroups/apim-lab-stv2-001/providers/microsoft.cdn/profiles/apim-lab-stv2-001,apim-lab-stv2-001,apim-lab-stv2-001,profiles,Log Alerts V2,/subscriptions/65ae371b-6c46-4e36-8a7b-93efb1f2c2bd/resourceGroups/api-gateway-v2-ppe/providers/microsoft.insights/scheduledqueryrules/AFD 404 more than 25 in 5 min - Current STV2 Lab,243eab5b-7755-4f13-b007-376f5fe91178,2024-01-01T15:16:26.826918Z,2024-01-01T15:16:26.826918Z,System
Sev3,Log,New,Fired,/subscriptions/65ae371b-6c46-4e36-8a7b-93efb1f2c2bd/resourcegroups/apim-lab-stv2-001/providers/microsoft.cdn/profiles/apim-lab-stv2-001,apim-lab-stv2-001,apim-lab-stv2-001,profiles,Log Alerts V2,/subscriptions/65ae371b-6c46-4e36-8a7b-93efb1f2c2bd/resourceGroups/api-gateway-v2-ppe/providers/microsoft.insights/scheduledqueryrules/AFD 404 more than 25 in 5 min - Current STV2 Lab,846de1d6-fc5a-4bff-a05f-730679aa1bee,2024-01-01T14:51:28.096105Z,2024-01-01T14:51:28.096105Z,System
Sev3,Log,New,Fired,/subscriptions/65ae371b-6c46-4e36-8a7b-93efb1f2c2bd/resourcegroups/apim-lab-stv2-001/providers/microsoft.cdn/profiles/apim-lab-stv2-001,apim-lab-stv2-001,apim-lab-stv2-001,profiles,Log Alerts V2,/subscriptions/65ae371b-6c46-4e36-8a7b-93efb1f2c2bd/resourceGroups/api-gateway-v2-ppe/providers/microsoft.insights/scheduledqueryrules/AFD 404 more than 25 in 5 min - Current STV2 Lab,b289e271-b917-4417-b65d-d95ff4907d35,2024-01-01T14:36:22.81662Z,2024-01-01T14:36:22.81662Z,System
Sev3,Log,New,Fired,/subscriptions/65ae371b-6c46-4e36-8a7b-93efb1f2c2bd/resourcegroups/apim-lab-stv2-001/providers/microsoft.cdn/profiles/apim-lab-stv2-001,apim-lab-stv2-001,apim-lab-stv2-001,profiles,Log Alerts V2,/subscriptions/65ae371b-6c46-4e36-8a7b-93efb1f2c2bd/resourceGroups/api-gateway-v2-ppe/providers/microsoft.insights/scheduledqueryrules/AFD 404 more than 25 in 5 min - Current STV2 Lab,95902588-b45d-45e6-b75b-252fd70f44fc,2024-01-01T14:06:22.915099Z,2024-01-01T14:06:22.915099Z,System
Sev3,Log,New,Fired,/subscriptions/65ae371b-6c46-4e36-8a7b-93efb1f2c2bd/resourcegroups/apim-lab-stv2-001/providers/microsoft.cdn/profiles/apim-lab-stv2-001,apim-lab-stv2-001,apim-lab-stv2-001,profiles,Log Alerts V2,/subscriptions/65ae371b-6c46-4e36-8a7b-93efb1f2c2bd/resourceGroups/api-gateway-v2-ppe/providers/microsoft.insights/scheduledqueryrules/AFD 404 more than 25 in 5 min - Current STV2 Lab,507b8d43-3d51-41d5-b63c-b494fb0e3335,2024-01-01T14:01:23.035788Z,2024-01-01T14:01:23.035788Z,System
Sev3,Log,New,Fired,/subscriptions/65ae371b-6c46-4e36-8a7b-93efb1f2c2bd/resourcegroups/apim-lab-stv2-001/providers/microsoft.cdn/profiles/apim-lab-stv2-001,apim-lab-stv2-001,apim-lab-stv2-001,profiles,Log Alerts V2,/subscriptions/65ae371b-6c46-4e36-8a7b-93efb1f2c2bd/resourceGroups/api-gateway-v2-ppe/providers/microsoft.insights/scheduledqueryrules/AFD 404 more than 25 in 5 min - Current STV2 Lab,4b4795a8-5b43-447b-afc2-43b705d2d197,2024-01-01T11:21:25.566311Z,2024-01-01T11:21:25.566311Z,System
Sev3,Log,New,Fired,/subscriptions/65ae371b-6c46-4e36-8a7b-93efb1f2c2bd/resourcegroups/apim-lab-stv2-001/providers/microsoft.cdn/profiles/apim-lab-stv2-001,apim-lab-stv2-001,apim-lab-stv2-001,profiles,Log Alerts V2,/subscriptions/65ae371b-6c46-4e36-8a7b-93efb1f2c2bd/resourceGroups/api-gateway-v2-ppe/providers/microsoft.insights/scheduledqueryrules/AFD 404 more than 25 in 5 min - Current STV2 Lab,9637e04b-ba94-4eeb-a56f-6e44177c70b8,2024-01-01T10:56:26.499544Z,2024-01-01T10:56:26.499544Z,System
Sev3,Log,New,Fired,/subscriptions/65ae371b-6c46-4e36-8a7b-93efb1f2c2bd/resourcegroups/apim-lab-stv2-001/providers/microsoft.cdn/profiles/apim-lab-stv2-001,apim-lab-stv2-001,apim-lab-stv2-001,profiles,Log Alerts V2,/subscriptions/65ae371b-6c46-4e36-8a7b-93efb1f2c2bd/resourceGroups/api-gateway-v2-ppe/providers/microsoft.insights/scheduledqueryrules/AFD 404 more than 25 in 5 min - Current STV2 Lab,af3ccb01-213e-49cb-a6ac-90997ff10aa0,2024-01-01T10:53:54.126277Z,2024-01-01T10:53:54.126277Z,System
Sev3,Log,New,Fired,/subscriptions/65ae371b-6c46-4e36-8a7b-93efb1f2c2bd/resourcegroups/apim-lab-stv2-001/providers/microsoft.cdn/profiles/apim-lab-stv2-001,apim-lab-stv2-001,apim-lab-stv2-001,profiles,Log Alerts V2,/subscriptions/65ae371b-6c46-4e36-8a7b-93efb1f2c2bd/resourceGroups/api-gateway-v2-ppe/providers/microsoft.insights/scheduledqueryrules/AFD 404 more than 25 in 5 min - Current STV2 Lab,5aecfddd-e4f6-443d-8bf0-ed5d34c725de,2024-01-01T10:46:22.706145Z,2024-01-01T10:46:22.706145Z,System
Sev3,Log,New,Fired,/subscriptions/65ae371b-6c46-4e36-8a7b-93efb1f2c2bd/resourcegroups/apim-lab-stv2-001/providers/microsoft.cdn/profiles/apim-lab-stv2-001,apim-lab-stv2-001,apim-lab-stv2-001,profiles,Log Alerts V2,/subscriptions/65ae371b-6c46-4e36-8a7b-93efb1f2c2bd/resourceGroups/api-gateway-v2-ppe/providers/microsoft.insights/scheduledqueryrules/AFD 404 more than 25 in 5 min - Current STV2 Lab,3fe49fd6-6ef1-4628-bd94-b2d57e24a7d1,2024-01-01T10:08:52.220241Z,2024-01-01T10:08:52.220241Z,System
Sev3,Log,New,Fired,/subscriptions/65ae371b-6c46-4e36-8a7b-93efb1f2c2bd/resourcegroups/apim-lab-stv2-001/providers/microsoft.cdn/profiles/apim-lab-stv2-001,apim-lab-stv2-001,apim-lab-stv2-001,profiles,Log Alerts V2,/subscriptions/65ae371b-6c46-4e36-8a7b-93efb1f2c2bd/resourceGroups/api-gateway-v2-ppe/providers/microsoft.insights/scheduledqueryrules/AFD 404 more than 25 in 5 min - Current STV2 Lab,06b973b5-05f5-408e-a2ed-69a005d92dd6,2024-01-01T09:21:26.691014Z,2024-01-01T09:21:26.691014Z,System
Sev3,Log,New,Fired,/subscriptions/65ae371b-6c46-4e36-8a7b-93efb1f2c2bd/resourcegroups/apim-lab-stv2-001/providers/microsoft.cdn/profiles/apim-lab-stv2-001,apim-lab-stv2-001,apim-lab-stv2-001,profiles,Log Alerts V2,/subscriptions/65ae371b-6c46-4e36-8a7b-93efb1f2c2bd/resourceGroups/api-gateway-v2-ppe/providers/microsoft.insights/scheduledqueryrules/AFD 404 more than 25 in 5 min - Current STV2 Lab,6d59e17b-a45d-44d3-b4d8-49a3110fe75f,2024-01-01T07:01:22.918868Z,2024-01-01T07:01:22.918868Z,System
Sev3,Log,New,Fired,/subscriptions/65ae371b-6c46-4e36-8a7b-93efb1f2c2bd/resourcegroups/apim-lab-stv2-001/providers/microsoft.cdn/profiles/apim-lab-stv2-001,apim-lab-stv2-001,apim-lab-stv2-001,profiles,Log Alerts V2,/subscriptions/65ae371b-6c46-4e36-8a7b-93efb1f2c2bd/resourceGroups/api-gateway-v2-ppe/providers/microsoft.insights/scheduledqueryrules/AFD 404 more than 25 in 5 min - Current STV2 Lab,a2831618-168c-46ad-8dba-68cc55c0f40c,2024-01-01T06:56:24.924632Z,2024-01-01T06:56:24.924632Z,System
Sev3,Log,New,Fired,/subscriptions/65ae371b-6c46-4e36-8a7b-93efb1f2c2bd/resourcegroups/apim-lab-stv2-001/providers/microsoft.cdn/profiles/apim-lab-stv2-001,apim-lab-stv2-001,apim-lab-stv2-001,profiles,Log Alerts V2,/subscriptions/65ae371b-6c46-4e36-8a7b-93efb1f2c2bd/resourceGroups/api-gateway-v2-ppe/providers/microsoft.insights/scheduledqueryrules/AFD 404 more than 25 in 5 min - Current STV2 Lab,68137043-8952-4e43-9a95-e4c7d686a590,2024-01-01T06:53:53.734661Z,2024-01-01T06:53:53.734661Z,System
Sev3,Log,New,Fired,/subscriptions/65ae371b-6c46-4e36-8a7b-93efb1f2c2bd/resourcegroups/apim-lab-stv2-001/providers/microsoft.cdn/profiles/apim-lab-stv2-001,apim-lab-stv2-001,apim-lab-stv2-001,profiles,Log Alerts V2,/subscriptions/65ae371b-6c46-4e36-8a7b-93efb1f2c2bd/resourceGroups/api-gateway-v2-ppe/providers/microsoft.insights/scheduledqueryrules/AFD 404 more than 25 in 5 min - Current STV2 Lab,4c342ac3-d84c-4f1b-9b0f-840fbf016f46,2024-01-01T06:16:25.566824Z,2024-01-01T06:16:25.566824Z,System
Sev3,Log,New,Fired,/subscriptions/65ae371b-6c46-4e36-8a7b-93efb1f2c2bd/resourcegroups/apim-lab-stv2-001/providers/microsoft.cdn/profiles/apim-lab-stv2-001,apim-lab-stv2-001,apim-lab-stv2-001,profiles,Log Alerts V2,/subscriptions/65ae371b-6c46-4e36-8a7b-93efb1f2c2bd/resourceGroups/api-gateway-v2-ppe/providers/microsoft.insights/scheduledqueryrules/AFD 404 more than 25 in 5 min - Current STV2 Lab,d3eff44e-0577-4f5e-a0ff-767323a51a80,2024-01-01T06:06:23.809066Z,2024-01-01T06:06:23.809066Z,System
Sev3,Log,New,Fired,/subscriptions/65ae371b-6c46-4e36-8a7b-93efb1f2c2bd/resourcegroups/apim-lab-stv2-001/providers/microsoft.cdn/profiles/apim-lab-stv2-001,apim-lab-stv2-001,apim-lab-stv2-001,profiles,Log Alerts V2,/subscriptions/65ae371b-6c46-4e36-8a7b-93efb1f2c2bd/resourceGroups/api-gateway-v2-ppe/providers/microsoft.insights/scheduledqueryrules/AFD 404 more than 25 in 5 min - Current STV2 Lab,08cc8c5d-5506-4193-b3c0-26ad42645453,2024-01-01T04:31:23.233164Z,2024-01-01T04:31:23.233164Z,System
